# ================================
# Alalloy Agent 后端依赖
# ================================

# LLM 框架
langchain>=1.0.0              # LangChain 核心
langchain-openai>=0.2.0       # OpenAI 兼容接口（通过百炼 API）
langgraph>=1.0.0              # 工作流编排
langchain-mcp-adapters        # MCP 工具适配器

# Web 框架
fastapi>=0.115.0              # Web API 框架
uvicorn[standard]>=0.31.0     # ASGI 服务器（含 WebSocket 支持）
pydantic>=2.9.0               # 数据验证

# HTTP 请求
requests>=2.31.0              # IDME API 调用

# 工具
python-dotenv>=1.0.0          # 环境变量管理
loguru>=0.7.0                 # 日志库
